info @storybook/react v6.4.1
info 
info => Cleaning outputDir: C:\\Users\\et1421\\AppData\\Local\\Temp\\chromatic--1748-74gVQIMesY9g
(node:12876) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Web\eds-www\storybook-visual-testing\storybook-init-framework-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\.storybook\preview.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 63/77 modules 14 active D:\Web\eds-www\storybook-visual-testing\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Web\eds-www\storybook-visual-testing\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 17% building 64/77 modules 13 active D:\Web\eds-www\storybook-visual-testing\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Web\eds-www\storybook-visual-testing\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 17% building 65/77 modules 12 active D:\Web\eds-www\storybook-visual-testing\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Web\eds-www\storybook-visual-testing\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 17% building 66/77 modules 11 active D:\Web\eds-www\storybook-visual-testing\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Web\eds-www\storybook-visual-testing\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 18% building 67/77 modules 10 active D:\Web\eds-www\storybook-visual-testing\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Web\eds-www\storybook-visual-testing\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 18% building 68/77 modules 9 active D:\Web\eds-www\storybook-visual-testing\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Web\eds-www\storybook-visual-testing\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 18% building 69/77 modules 8 active D:\Web\eds-www\storybook-visual-testing\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Web\eds-www\storybook-visual-testing\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 18% building 69/78 modules 9 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active D:\Web\eds-www\storybook-visual-testing\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active D:\Web\eds-www\storybook-visual-testing\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active D:\Web\eds-www\storybook-visual-testing\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active D:\Web\eds-www\storybook-visual-testing\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active D:\Web\eds-www\storybook-visual-testing\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active D:\Web\eds-www\storybook-visual-testing\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active D:\Web\eds-www\storybook-visual-testing\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active D:\Web\eds-www\storybook-visual-testing\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active D:\Web\eds-www\storybook-visual-testing\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active D:\Web\eds-www\storybook-visual-testing\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Web\eds-www\storybook-visual-testing\src\stories\Button.jsx
<s> [webpack.Progress] 19% building 77/89 modules 12 active D:\Web\eds-www\storybook-visual-testing\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Web\eds-www\storybook-visual-testing\src\stories\Page.jsx
<s> [webpack.Progress] 19% building 77/90 modules 13 active D:\Web\eds-www\storybook-visual-testing\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Web\eds-www\storybook-visual-testing\src\stories\Header.jsx
<s> [webpack.Progress] 19% building 77/91 modules 14 active D:\Web\eds-www\storybook-visual-testing\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 19% building 77/93 modules 16 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 83/93 modules 10 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 20% building 84/93 modules 9 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 20% building 84/94 modules 10 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 20% building 84/95 modules 11 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 84/96 modules 12 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active D:\Web\eds-www\storybook-visual-testing\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 91/103 modules 12 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 91/104 modules 13 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 20% building 91/105 modules 14 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 20% building 91/108 modules 17 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active D:\Web\eds-www\storybook-visual-testing\node_modules\react\index.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active D:\Web\eds-www\storybook-visual-testing\node_modules\react\index.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active D:\Web\eds-www\storybook-visual-testing\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active D:\Web\eds-www\storybook-visual-testing\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 22% building 101/126 modules 25 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 22% building 102/126 modules 24 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 22% building 102/127 modules 25 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 22% building 103/127 modules 24 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 22% building 103/128 modules 25 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 22% building 103/129 modules 26 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 22% building 103/130 modules 27 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 22% building 103/131 modules 28 active D:\Web\eds-www\storybook-visual-testing\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 103/132 modules 29 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 22% building 103/133 modules 30 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 22% building 103/134 modules 31 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 22% building 103/135 modules 32 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 22% building 104/135 modules 31 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 22% building 105/135 modules 30 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 22% building 106/135 modules 29 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 22% building 107/135 modules 28 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 22% building 108/135 modules 27 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 23% building 109/135 modules 26 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 23% building 110/135 modules 25 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 23% building 111/135 modules 24 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 23% building 112/135 modules 23 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 23% building 113/135 modules 22 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 23% building 113/136 modules 23 active D:\Web\eds-www\storybook-visual-testing\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 23% building 114/136 modules 22 active D:\Web\eds-www\storybook-visual-testing\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 23% building 115/136 modules 21 active D:\Web\eds-www\storybook-visual-testing\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active D:\Web\eds-www\storybook-visual-testing\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 24% building 117/136 modules 19 active D:\Web\eds-www\storybook-visual-testing\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active D:\Web\eds-www\storybook-visual-testing\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active D:\Web\eds-www\storybook-visual-testing\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 24% building 120/136 modules 16 active D:\Web\eds-www\storybook-visual-testing\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 24% building 120/137 modules 17 active D:\Web\eds-www\storybook-visual-testing\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 24% building 121/137 modules 16 active D:\Web\eds-www\storybook-visual-testing\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 24% building 122/137 modules 15 active D:\Web\eds-www\storybook-visual-testing\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 24% building 123/137 modules 14 active D:\Web\eds-www\storybook-visual-testing\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 24% building 123/138 modules 15 active D:\Web\eds-www\storybook-visual-testing\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 24% building 124/138 modules 14 active D:\Web\eds-www\storybook-visual-testing\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 25% building 125/138 modules 13 active D:\Web\eds-www\storybook-visual-testing\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 25% building 126/138 modules 12 active D:\Web\eds-www\storybook-visual-testing\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 25% building 127/138 modules 11 active D:\Web\eds-www\storybook-visual-testing\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 25% building 128/138 modules 10 active D:\Web\eds-www\storybook-visual-testing\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 25% building 129/138 modules 9 active D:\Web\eds-www\storybook-visual-testing\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 25% building 130/138 modules 8 active D:\Web\eds-www\storybook-visual-testing\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 25% building 131/138 modules 7 active D:\Web\eds-www\storybook-visual-testing\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 25% building 132/138 modules 6 active D:\Web\eds-www\storybook-visual-testing\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 25% building 133/138 modules 5 active D:\Web\eds-www\storybook-visual-testing\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 26% building 134/138 modules 4 active D:\Web\eds-www\storybook-visual-testing\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 26% building 135/138 modules 3 active D:\Web\eds-www\storybook-visual-testing\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 26% building 135/139 modules 4 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 26% building 135/140 modules 5 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
